

# C:\Windows\System32\drivers\etc\HOSTS
# /etc/hosts

178.175.129.252 exhentai.org # 301ms,309ms,325ms,327ms
178.175.128.252 exhentai.org # 301ms,318ms,324ms,fail
178.175.132.22 exhentai.org # 315ms,306ms,314ms,fail
178.175.129.254 exhentai.org # 285ms,287ms,304ms,300ms
# 178.175.129.252+178.175.128.252+178.175.132.22+178.175.129.254

# 

94.100.28.57 repo.e-hentai.org # 305ms,335ms,359ms,336ms
# 94.100.28.57

94.100.18.243 forums.e-hentai.org # 364ms,387ms,366ms,359ms
# 94.100.18.243

37.48.89.44 ehgt.org # 268ms,288ms,282ms,fail
178.162.139.24 ehgt.org # 280ms,275ms,257ms,284ms
178.162.140.212 ehgt.org # 265ms,260ms,250ms,271ms
81.171.10.48 ehgt.org # 310ms,294ms,311ms,fail
# 37.48.89.44+178.162.139.24+178.162.140.212+81.171.10.48

94.100.24.82 ul.ehgt.org # 257ms,257ms,251ms,260ms
94.100.24.72 ul.ehgt.org # 241ms,241ms,242ms,fail
# 94.100.24.82+94.100.24.72
